Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> function
Rule 3     type -> Int
Rule 4     function -> type Identifier LParen RParen LBrace block RBrace
Rule 5     block -> block block_item
Rule 6     block -> empty
Rule 7     block_item -> statement
Rule 8     block_item -> declaration Semi
Rule 9     statement -> statement_matched
Rule 10    statement -> statement_unmatched
Rule 11    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 12    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 13    statement_unmatched -> If LParen expression RParen statement
Rule 14    statement_matched -> While LParen expression RParen statement_matched
Rule 15    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 16    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 17    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 18    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 19    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 20    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 21    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 22    statement_matched -> Return expression Semi
Rule 23    statement_matched -> opt_expression Semi
Rule 24    statement_matched -> LBrace block RBrace
Rule 25    statement_matched -> Break Semi
Rule 26    statement_matched -> Continue Semi
Rule 27    opt_expression -> expression
Rule 28    opt_expression -> empty
Rule 29    declaration -> type Identifier
Rule 30    declaration -> type Identifier Assign expression
Rule 31    expression -> assignment
Rule 32    assignment -> conditional
Rule 33    conditional -> logical_or
Rule 34    logical_or -> logical_and
Rule 35    logical_and -> bit_or
Rule 36    bit_or -> xor
Rule 37    xor -> bit_and
Rule 38    bit_and -> equality
Rule 39    equality -> relational
Rule 40    relational -> additive
Rule 41    additive -> multiplicative
Rule 42    multiplicative -> unary
Rule 43    unary -> postfix
Rule 44    postfix -> primary
Rule 45    unary -> Minus unary
Rule 46    unary -> BitNot unary
Rule 47    unary -> Not unary
Rule 48    assignment -> Identifier Assign expression
Rule 49    logical_or -> logical_or Or logical_and
Rule 50    logical_and -> logical_and And bit_or
Rule 51    bit_or -> bit_or BitOr xor
Rule 52    xor -> xor Xor bit_and
Rule 53    bit_and -> bit_and BitAnd equality
Rule 54    equality -> equality NotEqual relational
Rule 55    equality -> equality Equal relational
Rule 56    relational -> relational Less additive
Rule 57    relational -> relational Greater additive
Rule 58    relational -> relational LessEqual additive
Rule 59    relational -> relational GreaterEqual additive
Rule 60    additive -> additive Plus multiplicative
Rule 61    additive -> additive Minus multiplicative
Rule 62    multiplicative -> multiplicative Mul unary
Rule 63    multiplicative -> multiplicative Div unary
Rule 64    multiplicative -> multiplicative Mod unary
Rule 65    conditional -> logical_or Question expression Colon conditional
Rule 66    primary -> Integer
Rule 67    primary -> Identifier
Rule 68    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 50
Assign               : 30 48
BitAnd               : 53
BitNot               : 46
BitOr                : 51
Break                : 25
Colon                : 65
Continue             : 26
Div                  : 63
Do                   : 16 17
Else                 : 11 12
Equal                : 55
For                  : 18 19 20 21
Greater              : 57
GreaterEqual         : 59
Identifier           : 4 29 30 48 67
If                   : 11 12 13
Int                  : 3
Integer              : 66
LBrace               : 4 24
LParen               : 4 11 12 13 14 15 16 17 18 19 20 21 68
Less                 : 56
LessEqual            : 58
Minus                : 45 61
Mod                  : 64
Mul                  : 62
Not                  : 47
NotEqual             : 54
Or                   : 49
Plus                 : 60
Question             : 65
RBrace               : 4 24
RParen               : 4 11 12 13 14 15 16 17 18 19 20 21 68
Return               : 22
Semi                 : 8 16 17 18 18 19 19 20 20 21 21 21 22 23 25 26
While                : 14 15 16 17
Xor                  : 52
error                : 

Nonterminals, with rules where they appear

additive             : 40 56 57 58 59 60 61
assignment           : 31
bit_and              : 37 52 53
bit_or               : 35 50 51
block                : 4 5 24
block_item           : 5
conditional          : 32 65
declaration          : 8 19 21
empty                : 6 28
equality             : 38 53 54 55
expression           : 11 12 13 14 15 16 17 22 27 30 48 65 68
function             : 2
logical_and          : 34 49 50
logical_or           : 33 49 65
multiplicative       : 41 60 61 62 63 64
opt_expression       : 18 18 18 19 19 20 20 20 21 21 21 23
postfix              : 43
primary              : 44
program              : 0
relational           : 39 54 55 56 57 58 59
statement            : 7 13
statement_matched    : 9 11 11 12 14 16 18 19
statement_unmatched  : 10 12 15 17 20 21
type                 : 4 29 30
unary                : 42 45 46 47 62 63 64
xor                  : 36 51 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . function
    (4) function -> . type Identifier LParen RParen LBrace block RBrace
    (3) type -> . Int

    Int             shift and go to state 4

    program                        shift and go to state 1
    function                       shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (2) program -> function .

    $end            reduce using rule 2 (program -> function .)


state 3

    (4) function -> type . Identifier LParen RParen LBrace block RBrace

    Identifier      shift and go to state 5


state 4

    (3) type -> Int .

    Identifier      reduce using rule 3 (type -> Int .)


state 5

    (4) function -> type Identifier . LParen RParen LBrace block RBrace

    LParen          shift and go to state 6


state 6

    (4) function -> type Identifier LParen . RParen LBrace block RBrace

    RParen          shift and go to state 7


state 7

    (4) function -> type Identifier LParen RParen . LBrace block RBrace

    LBrace          shift and go to state 8


state 8

    (4) function -> type Identifier LParen RParen LBrace . block RBrace
    (5) block -> . block block_item
    (6) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 9
    empty                          shift and go to state 10

state 9

    (4) function -> type Identifier LParen RParen LBrace block . RBrace
    (5) block -> block . block_item
    (7) block_item -> . statement
    (8) block_item -> . declaration Semi
    (9) statement -> . statement_matched
    (10) statement -> . statement_unmatched
    (29) declaration -> . type Identifier
    (30) declaration -> . type Identifier Assign expression
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
